id,price,area,stars,scarce_room,distance,rating,type
1,81,Hernals,4,1,2.7,4.4,Apartment
2,81,Hernals,4,0,1.7,3.9,Hotel
3,85,Alsergrund,4,0,1.4,3.7,Hotel
4,83,Alsergrund,3,0,1.7,4,Hotel
5,82,Alsergrund,4,1,1.2,3.9,Hotel
6,229,Alsergrund,5,1,0.9,4.8,Apartment
7,103,Alsergrund,4,1,0.9,3.9,Hotel
8,150,Alsergrund,4,0,1,4.6,Hotel
9,80,Alsergrund,2,1,0.7,3.5,Hotel
10,60,Alsergrund,4,1,1.1,4.1,Hotel
11,128,Alsergrund,4,0,0.8,4,Hotel
12,100,Alsergrund,4,1,1,4.5,Apartment
13,143,Alsergrund,2,1,1.2,3.7,Apartment
14,85,Alsergrund,4,0,1.7,4.1,Hotel
15,77,Alsergrund,3,0,0.9,3.7,Hotel
16,78,Alsergrund,3,1,0.8,3.9,Hotel
17,78,Alsergrund,3,1,0.9,4,Hotel
18,158,Donaustadt,3,1,3.4,4.8,Apartment
19,77,Donaustadt,3,1,4.2,3.9,Hotel
20,77,Donaustadt,3,0,3.9,2.7,Hotel
21,95,Donaustadt,4,0,3.6,4.3,Hotel
22,156,Donaustadt,3,1,3.8,3,Apartment
23,145,Donaustadt,3,1,3.5,3.5,Bed and breakfast
24,208,Donaustadt,4,1,2.9,4.1,Hotel
25,87,Donaustadt,3,1,3.4,3.7,Hotel
26,131,Favoriten,2,1,2.3,3.5,Apartment
27,54,Favoriten,3,0,2,3.5,Hotel
28,139,Favoriten,2,1,2.4,3,Apartment
29,184,Favoriten,2,1,2.8,3.2,Apartment
30,127,Favoriten,3,1,2.9,1,Apartment
31,99,Favoriten,3.5,0,1.7,4.4,Hotel
32,75,Favoriten,3.5,0,1.7,4.4,Hotel
33,76,Favoriten,3,0,2.1,4.4,Hotel
34,130,Favoriten,2,1,2.5,3,Apartment
35,91,Favoriten,4,0,1.9,4.5,Hotel
36,135,Favoriten,2,1,2.4,3,Apartment
37,56,Favoriten,2,1,2,2,Hotel
38,27,Favoriten,2,1,2.7,3.7,Hostel
39,88,Favoriten,3,1,2.3,3,Apartment
40,133,Favoriten,2,1,2.5,3.5,Apartment
41,33,Favoriten,2,0,1.8,3.4,Hotel
42,71,Favoriten,4,0,1.7,4,Hotel
43,90,Favoriten,3.5,1,2.7,3.5,Apartment
44,84,Favoriten,4,1,1.9,4.1,Apartment
45,63,Favoriten,3,0,2.3,4.3,Guest House
46,113,Graben,3,0,0.2,4.4,Hotel
47,218,Graben,4.5,1,0.1,4.1,Apartment
48,299,Graben,5,1,0.1,4.5,Hotel
49,156,Innere Stadt,3,1,0.3,4.5,Hotel
50,513,Innere Stadt,5,1,0.3,4.8,Hotel
51,133,Innere Stadt,4,1,0.3,4.3,Hotel
52,123,Innere Stadt,4,1,0.5,4.1,Hotel
53,219,Innere Stadt,4,1,0.3,4.5,Hotel
54,152,Innere Stadt,4,0,0.3,4.3,Hotel
55,115,Innere Stadt,4,1,0.1,4.3,Hotel
56,806,Innere Stadt,5,0,0.3,4.5,Hotel
57,138,Innere Stadt,4,0,0.2,4.5,Hotel
58,95,Innere Stadt,3,1,0.4,3.7,Apartment
59,146,Innere Stadt,4,0,0.1,4.4,Hotel
60,103,Innere Stadt,3,0,0.7,4,Pension
61,98,Innere Stadt,3,1,0.5,3.7,Hotel
62,121,Innere Stadt,3.5,1,0.3,4.5,Hotel
63,149,Innere Stadt,4,0,0.2,4,Hotel
64,120,Innere Stadt,3,0,0.3,3.9,Hotel
65,157,Innere Stadt,3,1,0.4,4.4,Hotel
66,261,Innere Stadt,5,1,0.3,4.8,Hotel
67,145,Innere Stadt,3.5,1,0.7,4.1,Apartment
68,275,Innere Stadt,4,1,0.2,4.3,Apartment
69,112,Innere Stadt,4,0,0.2,4,Hotel
70,138,Innere Stadt,4,0,0.3,4.3,Hotel
71,84,Innere Stadt,3,1,0.4,4,Pension
72,199,Innere Stadt,4.5,0,0.3,4.5,Hotel
73,203,Innere Stadt,5,0,0.3,4.4,Hotel
74,168,Innere Stadt,3.5,1,0.2,4,Apartment
75,544,Innere Stadt,5,0,0.5,4.8,Hotel
76,252,Innere Stadt,5,0,0.5,4.6,Hotel
77,323,Innere Stadt,5,0,0.5,4.5,Hotel
78,158,Innere Stadt,3,1,0.3,4.3,Hotel
79,156,Innere Stadt,3.5,1,0.2,4,Apartment
80,218,Innere Stadt,4,1,0.2,4.6,Hotel
81,218,Innere Stadt,4,0,0.1,4.5,Hotel
82,135,Innere Stadt,3,0,0.3,3.9,Hotel
83,219,Innere Stadt,2,1,0.6,4,Apartment
84,179,Innere Stadt,4,1,0.5,4.4,Hotel
85,157,Innere Stadt,4,0,0.7,4.5,Hotel
86,146,Innere Stadt,4,1,0.3,4.5,Hotel
87,200,Innere Stadt,5,0,0.4,4.3,Hotel
88,157,Innere Stadt,4,1,0.1,4.1,Hotel
89,108,Innere Stadt,3,1,0.3,3.5,Hotel
90,127,Innere Stadt,4,0,0.8,4,Hotel
91,114,Innere Stadt,3,1,0.7,3,Guest House
92,163,Innere Stadt,4,1,0.4,4.1,Hotel
93,116,Innere Stadt,4,1,0.2,4.5,Apart-hotel
94,226,Innere Stadt,5,0,0.5,4.3,Hotel
95,231,Innere Stadt,4,0,0.1,4.4,Hotel
96,116,Innere Stadt,4,1,0.4,4.4,Hotel
97,76,Innere Stadt,3,1,0.4,3.7,Guest House
98,135,Innere Stadt,3.5,1,0.3,1,Apartment
99,184,Innere Stadt,5,0,0.6,4.5,Hotel
100,384,Innere Stadt,5,0,0.6,4.8,Hotel
