salary,age,exp,education,male
116.55,37.4,17.2,14,1
90,26.5,5.8,15,0
91.8,29.1,10.4,14,0
108.9,33,16,14,1
108.15,37.6,19.5,14,1
91.35,31.9,11.5,13,1
75.6,21,4.6,14,0
74.4,26.8,1.4,14,1
94.2,24.4,7.6,14,1
89.25,22.6,4.4,16,1
97.5,30.9,12.1,13,1
95.85,29.5,10.4,13,1
92.85,28,7.9,14,1
97.8,23.4,6.6,16,1
98.55,35.9,8.8,13,1
89.4,26.6,8.3,13,1
84.45,18.8,2,17,0
84.6,25.4,2.2,15,1
101.7,34.1,13.4,14,1
115.2,39.5,17,13,1
102.15,39.4,21.2,13,1
106.05,34.2,15.2,14,1
95.4,31.7,10.1,13,1
99.3,28.5,9.4,14,1
99.15,36.5,15.1,13,0
96.75,25.9,6.3,15,1
97.2,25,6.4,16,0
115.05,36.5,18.2,14,1
81.75,21.2,3,16,0
101.25,33.6,14.7,13,1
77.7,22.8,5.5,14,1
115.05,28.8,11.5,15,1
97.2,29.8,10.6,13,1
98.85,28.3,10.2,15,1
93.3,24.5,7.3,14,1
109.95,33.7,15.2,13,1
80.55,29.2,5.7,14,0
109.8,31.1,11.3,14,0
83.55,28.2,4.8,15,1
84.75,23.6,4.9,15,0
114.3,33.3,16.5,14,1
80.1,20.2,3.6,15,1
103.5,24.7,6,17,1
88.35,24.5,7.7,14,1
104.25,35,14.3,14,0
99.3,28.8,9.1,14,1
119.55,37.1,17.1,13,1
93.9,29,9.8,14,0
113.85,35.2,14.4,14,1
117.9,36.7,18.4,13,1
105,31,9,15,1
121.95,45.4,26.1,14,1
110.7,30.8,11.7,15,1
82.5,25.7,3.4,15,0
108.9,28.1,10.7,15,1
66.9,19,0.6,14,1
81.9,24.6,5.8,14,1
92.4,24.8,7.2,15,1
97.65,34.8,9,13,1
104.85,33.5,14.8,14,1
105.6,31.6,14.2,15,1
89.85,34.5,12,13,1
100.8,34,14,13,0
102.3,31.2,9.6,15,1
103.2,32.3,13.1,13,1
98.85,27.9,9.5,13,1
104.55,31.2,9.3,15,1
97.2,32.7,13.8,10,1
59.85,19.9,0,14,1
88.05,21.6,4.7,16,1
111.15,34,12.4,14,1
114.9,40.8,19.3,13,1
100.05,34.7,14.8,14,1
