treatment,age,educ,black,hisp,married,earnings_past2,earnings_past1,earnings,unemployed
1,37,11,1,0,1,0,0,9.930049896,1
1,22,9,0,1,0,0,0,3.595890045,1
1,30,12,1,0,0,0,0,24.90950012,1
1,27,11,1,0,0,0,0,7.506150246,1
1,33,8,1,0,0,0,0,0.289790004,1
1,22,9,1,0,0,0,0,4.056489944,1
1,23,12,1,0,0,0,0,0,1
1,32,11,1,0,0,0,0,8.472160339,1
1,22,16,1,0,0,0,0,2.164020061,1
1,33,12,0,0,1,0,0,12.41810036,1
1,19,9,1,0,0,0,0,8.173910141,1
1,21,13,1,0,0,0,0,17.09460068,1
1,18,8,1,0,0,0,0,0,1
1,27,10,1,0,1,0,0,18.73990059,1
1,17,7,1,0,0,0,0,3.023879766,1
1,19,10,1,0,0,0,0,3.228499889,1
1,27,13,1,0,0,0,0,14.58189964,1
1,23,10,1,0,0,0,0,7.693399906,1
1,40,12,1,0,0,0,0,10.80430031,1
1,26,12,1,0,0,0,0,10.74740028,1
1,23,11,1,0,0,0,0,0,1
1,41,14,0,0,0,0,0,5.149499893,1
1,38,9,0,0,0,0,0,6.408949852,1
1,24,11,1,0,0,0,0,1.991400003,1
1,18,10,1,0,0,0,0,11.16320038,1
1,29,11,1,0,1,0,0,9.642999649,1
1,25,11,1,0,0,0,0,9.897049904,1
1,27,10,0,1,0,0,0,11.14290047,1
1,17,10,1,0,0,0,0,16.2179985,1
1,24,11,1,0,0,0,0,0.995700002,1
1,17,10,1,0,0,0,0,0,1
1,48,4,1,0,0,0,0,6.551589966,1
1,25,11,1,0,1,0,0,1.574420094,1
1,20,12,1,0,0,0,0,0,1
1,25,12,1,0,0,0,0,3.19175005,1
1,42,14,1,0,0,0,0,20.50590134,1
1,25,5,1,0,0,0,0,6.181879997,1
1,23,12,1,0,1,0,0,5.911549568,1
1,46,8,1,0,1,0,0,3.094159842,1
1,24,10,1,0,0,0,0,0,1
1,21,12,1,0,0,0,0,1.254579902,1
1,19,9,0,0,0,0,0,13.18879986,1
1,17,8,1,0,0,0,0,8.061490059,1
1,18,8,0,1,1,0,0,2.787960052,1
1,20,11,1,0,0,0,0,3.972539902,1
1,25,11,1,0,1,0,0,0,1
1,17,8,1,0,0,0,0,0,1
1,17,9,1,0,0,0,0,0,1
1,25,5,1,0,0,0,0,12.18739986,1
1,23,12,1,0,0,0,0,4.84318018,1
1,28,8,1,0,0,0,0,0,1
1,31,11,1,0,1,0,0,8.087490082,1
1,18,11,1,0,0,0,0,0,1
1,25,12,1,0,0,0,0,2.348969936,1
1,30,11,1,0,1,0,0,0.590781987,1
1,17,10,1,0,0,0,0,0,1
1,37,9,1,0,0,0,0,1.067510009,1
1,41,4,1,0,1,0,0,7.284989834,1
1,42,14,1,0,1,0,0,13.1675005,1
1,22,11,0,0,0,0,0,1.048430085,1
1,17,8,1,0,0,0,0,0,1
1,29,8,1,0,0,0,0,1.923939943,1
1,35,10,1,0,0,0,0,4.666240215,1
1,27,11,1,0,0,0,0,0.549297929,1
1,29,4,1,0,0,0,0,0.762915015,1
1,28,9,1,0,0,0,0,10.6942997,1
1,27,11,1,0,0,0,0,0,1
1,23,7,0,0,0,0,0,0,1
1,45,5,1,0,1,0,0,8.546719551,1
1,29,13,1,0,0,0,0,7.479660034,1
1,27,9,1,0,0,0,0,0,1
1,46,13,1,0,0,0,0,0.647204995,1
1,18,6,1,0,0,0,0,0,1
1,25,12,1,0,0,0,0,11.96579933,1
1,28,15,1,0,0,0,0,9.598539352,1
1,25,11,0,0,0,0,0,18.78339958,1
1,22,12,1,0,0,0,0,18.67809868,1
1,21,9,1,0,0,0,0,0,1
1,40,11,1,0,0,0,0,23.00559998,1
1,22,11,1,0,0,0,0,6.456700325,1
1,25,12,1,0,0,0,0,0,1
1,18,12,1,0,0,0,0,2.321110249,1
1,38,12,0,0,0,0,0,4.941850185,1
1,27,13,1,0,0,0,0,0,1
1,27,8,1,0,0,0,0,0,1
1,38,11,1,0,0,0,0,0,1
1,23,8,0,1,0,0,0,3.881280184,1
1,26,11,1,0,0,0,0,17.23099899,1
1,21,12,0,0,0,0,0,8.048600197,1
1,25,8,1,0,0,0,0,0,1
1,31,11,1,0,1,0,0,14.50990009,1
1,17,10,1,0,0,0,0,0,1
1,25,11,1,0,0,0,0,0,1
1,21,12,1,0,0,0,0,9.983779907,1
1,44,11,1,0,0,0,0,0,1
1,25,12,0,0,0,0,0,5.587500095,1
1,18,9,1,0,0,0,0,4.482850075,1
1,42,12,1,0,0,0,0,2.456149817,1
1,25,10,1,0,0,0,0,0,1
1,31,9,0,1,0,0,0,26.81760025,1
1,24,10,1,0,0,0,0,0,1
1,26,10,1,0,0,0,0,9.265789986,1
1,25,11,1,0,0,0,0,0.485230029,1
1,18,11,1,0,0,0,0,4.814629555,1
1,19,11,1,0,0,0,0,7.458109856,1
1,43,9,1,0,0,0,0,0,1
1,27,13,1,0,0,0,0,34.09930038,1
1,17,9,1,0,0,0,0,1.953269958,1
1,30,11,1,0,0,0,0,0,1
1,26,10,1,0,1,2.028000116,0,0,1
1,20,9,1,0,0,6.083990097,0,8.881669998,1
1,17,9,0,1,0,0.445170015,0.074343495,6.210669994,0
1,20,12,1,0,0,0.989268005,0.165207997,0,0
1,18,11,1,0,0,0.858254075,0.214563996,0.929883957,0
1,27,12,1,0,1,3.670870304,0.334049016,0,0
1,21,12,0,0,0,3.670870304,0.334049016,12.55800056,0
1,27,12,1,0,0,2.143409967,0.357950032,22.16330147,0
1,20,12,1,0,0,0,0.37756902,1.652639985,0
1,19,10,1,0,0,0,0.385273993,8.12471962,0
1,23,12,1,0,0,5.506309986,0.501074016,0.671332002,0
1,29,14,1,0,0,0,0.679672956,17.81499863,0
1,18,10,1,0,0,0,0.798908055,9.737150192,0
1,19,9,1,0,0,0,0.798908055,17.68519974,0
1,27,13,0,0,1,9.381570816,0.853723049,0,0
1,18,11,0,0,0,3.678229809,0.919557929,4.321709633,0
1,27,9,1,0,1,0,0.934445024,1.773419976,0
1,22,12,1,0,0,5.60585022,0.936176956,0,0
1,23,10,1,0,1,0,0.936439037,11.23330021,0
1,23,12,0,1,0,9.38574028,1.117439985,0.559442997,0
1,20,11,1,0,0,3.637500048,1.220839977,1.08543992,0
1,17,9,1,0,0,1.716510057,1.253439903,5.445200443,0
1,28,11,1,0,0,0,1.284079909,60.30789948,0
1,26,11,1,0,1,0,1.392850041,1.460359931,0
1,20,11,1,0,0,16.3185997,1.484990001,6.943339348,0
1,24,11,1,0,1,0.824388981,1.666110039,4.032710075,0
1,31,9,1,0,0,0,1.698609948,10.36329937,0
1,23,8,0,0,1,0,1.713150024,4.232310295,0
1,18,10,1,0,0,2.143409967,1.784270048,11.14140034,0
1,29,12,1,0,0,10.88189983,1.817280054,0,0
1,26,11,0,0,0,0,2.226270199,13.3859005,0
1,24,9,1,0,0,9.154700279,2.288679838,4.849560261,0
1,25,12,1,0,0,14.42680073,2.409270048,0,0
1,24,10,1,0,0,4.25039959,2.421949863,1.660510063,0
1,46,8,1,0,0,3.165659904,2.594719887,0,0
1,31,12,0,0,0,0,2.611219883,2.484549999,0
1,19,11,1,0,0,2.305030107,2.615279913,4.14659977,0
1,19,8,1,0,0,0,2.657060146,9.970679283,0
1,27,11,1,0,0,2.206939936,2.666270018,0,0
1,26,11,1,0,1,0,2.754649878,26.37230301,0
1,20,10,1,0,0,5.005730152,2.777360201,5.615190029,0
1,28,10,1,0,0,0,2.836510181,3.19656992,0
1,24,12,1,0,0,13.76580048,2.842760086,6.167680264,0
1,19,8,1,0,0,2.636350155,2.937260151,7.535939693,0
1,23,12,1,0,0,6.269339561,3.039959908,8.484239578,0
1,42,9,1,0,1,0,3.058530092,1.29440999,0
1,25,13,1,0,0,12.36290073,3.090729952,0,0
1,18,9,1,0,0,0,3.287379742,5.010339737,0
1,21,12,1,0,0,6.473680019,3.332410097,9.371040344,0
1,27,10,1,0,0,1.001150012,3.550080061,0,0
1,21,8,1,0,0,0.989268005,3.695899963,4.27960968,0
1,22,9,1,0,0,2.192879915,3.83698988,3.462559938,0
1,31,4,1,0,0,8.517589569,4.023210049,7.38255024,0
1,24,10,1,0,1,11.70320034,4.078149796,0,0
1,29,10,1,0,0,0,4.3989501,0,0
1,29,12,1,0,0,9.748389244,4.878939629,10.97649956,0
1,19,10,0,0,0,0,5.324110031,13.82959938,0
1,19,11,0,1,1,5.424490452,5.463799477,6.788459778,0
1,31,9,1,0,0,10.71700001,5.517839909,9.55850029,0
1,22,10,1,0,1,1.468349934,5.58866024,13.22830009,0
1,21,9,1,0,0,6.416470528,5.749330044,0.743667006,0
1,17,10,1,0,0,1.291469932,5.793849945,5.522789955,0
1,26,12,1,0,1,8.408760071,5.794829845,1.424939871,0
1,20,9,0,1,0,12.26080036,5.875050068,1.358639956,0
1,19,10,1,0,0,4.12195015,6.056750298,0,0
1,26,10,1,0,0,25.92969894,6.788960457,0.672877014,0
1,28,11,1,0,0,1.929030061,6.87185955,0,0
1,22,12,0,1,1,0.492230982,7.055699825,10.09280014,0
1,33,11,1,0,0,0,7.867919922,6.281430244,0
1,22,12,0,0,0,6.759989738,8.455499649,12.59070015,0
1,29,10,0,1,0,0,8.85367012,5.112010002,0
1,33,12,1,0,1,20.28000069,10.94140053,15.95260048,0
1,25,14,1,0,1,35.0401001,11.53660011,36.64699936,0
1,35,9,1,0,1,13.60239983,13.83059978,12.80399895,0
1,35,8,1,0,1,13.73209953,17.9762001,3.786629915,0
1,33,11,1,0,1,14.66069984,25.14220047,4.181940079,0
0,23,10,1,0,0,0,0,0,1
0,26,12,0,0,0,0,0,12.38370037,1
0,22,9,1,0,0,0,0,0,1
0,18,9,1,0,0,0,0,10.74009895,1
0,45,11,1,0,0,0,0,11.79649925,1
0,18,9,1,0,0,0,0,9.227049828,1
0,24,8,0,0,0,0,0,10.5692997,1
0,34,11,1,0,1,0,0,6.04033947,1
0,24,4,0,1,0,0,0,3.88083005,1
0,36,10,1,0,0,0,0,0,1
0,21,14,1,0,0,0,0,5.7750597,1
0,28,9,1,0,0,0,0,0,1
0,27,7,1,0,1,0,0,0,1
0,19,11,0,0,0,0,0,0,1
0,20,8,1,0,0,0,0,0,1
0,34,12,1,0,0,0,0,2.11371994,1
0,24,10,1,0,0,0,0,7.618639946,1
0,22,8,0,1,0,0,0,9.920949936,1
0,25,11,1,0,0,0,0,4.196379662,1
0,39,9,1,0,0,0,0,0,1
0,19,9,1,0,1,0,0,16.6583004,1
0,44,9,1,0,0,0,0,9.722000122,1
0,27,8,1,0,0,0,0,3.783659697,1
0,25,8,1,0,0,0,0,3.515929699,1
0,31,10,1,0,0,0,0,17.01459885,1
0,34,10,1,0,1,0,0,0,1
0,21,7,0,1,0,0,0,0,1
0,33,12,1,0,0,0,0,5.970259666,1
0,18,10,0,1,0,0,0,1.85916996,1
0,26,12,1,0,1,0,0,6.191939831,1
0,31,12,1,0,0,0,0,7.28439045,1
0,35,10,1,0,0,0,0,0.445831001,1
0,20,12,1,0,0,0,0,0,1
0,25,11,1,0,0,0,0,0,1
0,25,10,1,0,0,0,0,7.367040157,1
0,35,11,1,0,0,0,0,0,1
0,20,10,1,0,0,0,0,2.015500069,1
0,25,9,0,1,0,0,0,15.79109955,1
0,27,10,1,0,0,0,0,1.135470033,1
