season,date,team,gameno,home,points,goals,team_opponent,points_opponent,goals_opponent,manager_id,manager_name,caretaker,date_from,date_until,points_lastseason
2018,12/01/2019,Arsenal,22,0,0,0,West Ham,3,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,10/03/2019,Arsenal,30,1,3,2,Man United,0,0,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,29/12/2018,Arsenal,20,0,0,1,Liverpool,3,5,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,9/02/2019,Arsenal,26,0,3,2,Huddersfield,0,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,26/12/2018,Arsenal,19,0,1,1,Brighton,1,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,25/08/2018,Arsenal,3,1,3,3,West Ham,0,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,8/12/2018,Arsenal,16,1,3,1,Huddersfield,0,0,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,7/10/2018,Arsenal,8,0,3,5,Fulham,0,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,3/02/2019,Arsenal,25,0,0,1,Man City,3,3,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,1/01/2019,Arsenal,21,1,3,4,Fulham,0,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,18/08/2018,Arsenal,2,0,0,2,Chelsea,3,3,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,23/09/2018,Arsenal,6,1,3,2,Everton,0,0,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,25/11/2018,Arsenal,13,0,3,2,Bournemouth,0,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,22/12/2018,Arsenal,18,1,3,3,Burnley,0,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,29/09/2018,Arsenal,7,1,3,2,Watford,0,0,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,28/10/2018,Arsenal,10,0,1,2,Crystal Palace,1,2,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,2/09/2018,Arsenal,4,0,3,3,Cardiff,0,2,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,3/11/2018,Arsenal,11,1,1,1,Liverpool,1,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,7/04/2019,Arsenal,32,0,0,0,Everton,3,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,5/12/2018,Arsenal,15,0,1,2,Man United,1,2,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,19/01/2019,Arsenal,23,1,3,2,Chelsea,0,0,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,29/01/2019,Arsenal,24,1,3,2,Cardiff,0,1,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,24/04/2019,Arsenal,35,0,0,1,Wolves,3,3,238,Unai Emery,0,23-May-18,1-Jul-19,63
2018,24/02/2019,Arsenal,27,1,3,2,Southampton,0,0,238,Unai Emery,0,23-May-18,1-Jul-19,63
